/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- left : 0.09
 -- right : 0.04
 -- None : -0.19

('forward', 'green', None, 'forward')
 -- forward : 0.66
 -- left : -4.74
 -- right : 0.20
 -- None : -0.90

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- left : -0.40
 -- right : 0.13
 -- None : -0.06

('left', 'red', 'right', 'left')
 -- forward : -0.30
 -- left : -1.17
 -- right : 0.05
 -- None : 0.22

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.04
 -- None : -0.20

('right', 'green', None, None)
 -- forward : 0.57
 -- left : 0.48
 -- right : 1.35
 -- None : -2.18

('left', 'red', 'right', 'right')
 -- forward : -0.09
 -- left : -1.19
 -- right : 0.04
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.02
 -- None : 0.04

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- left : -0.40
 -- right : 0.01
 -- None : -0.11

('forward', 'green', None, 'right')
 -- forward : 0.31
 -- left : -0.60
 -- right : 0.07
 -- None : -0.24

('left', 'red', 'left', 'forward')
 -- forward : -0.87
 -- left : -1.36
 -- right : 0.04
 -- None : 0.13

('right', 'red', 'right', 'left')
 -- forward : -0.31
 -- left : -0.18
 -- right : 0.05
 -- None : 0.08

('left', 'green', None, 'left')
 -- forward : 0.20
 -- left : 0.87
 -- right : 0.28
 -- None : -1.62

('left', 'red', None, 'right')
 -- forward : -0.96
 -- left : -1.96
 -- right : 0.22
 -- None : 0.19

('forward', 'red', None, 'forward')
 -- forward : -2.79
 -- left : -1.75
 -- right : 0.19
 -- None : 0.91

('right', 'red', 'right', None)
 -- forward : -1.32
 -- left : -0.20
 -- right : 0.29
 -- None : 0.04

('right', 'red', None, 'forward')
 -- forward : -1.50
 -- left : -1.46
 -- right : 0.50
 -- None : 0.26

('right', 'red', 'left', None)
 -- forward : -2.74
 -- left : -2.96
 -- right : 0.22
 -- None : 0.28

('left', 'green', 'left', 'forward')
 -- forward : 0.04
 -- left : -0.79
 -- right : 0.02
 -- None : -0.21

('left', 'green', 'left', None)
 -- forward : 0.17
 -- left : 0.52
 -- right : 0.22
 -- None : -0.73

('left', 'red', 'forward', 'left')
 -- forward : -1.95
 -- left : -1.57
 -- right : -0.60
 -- None : 0.21

('right', 'red', None, None)
 -- forward : -5.98
 -- left : -7.89
 -- right : 1.38
 -- None : 0.54

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.88
 -- right : 0.03
 -- None : 0.12

('right', 'red', 'right', 'forward')
 -- forward : -0.20
 -- left : -0.51
 -- right : 0.04
 -- None : 0.11

('forward', 'red', None, None)
 -- forward : -5.75
 -- left : -7.03
 -- right : 0.47
 -- None : 1.60

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- left : 0.19
 -- right : 0.03
 -- None : -0.24

('left', 'red', 'left', None)
 -- forward : -2.50
 -- left : -2.08
 -- right : 0.14
 -- None : 0.50

('forward', 'green', 'right', 'right')
 -- forward : 0.07
 -- left : -0.41
 -- right : 0.00
 -- None : -0.10

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- left : -0.39
 -- right : 0.01
 -- None : -0.21

('left', 'green', None, 'right')
 -- forward : 0.13
 -- left : -1.34
 -- right : 0.07
 -- None : -0.22

('right', 'green', None, 'forward')
 -- forward : 0.21
 -- left : -3.30
 -- right : 0.47
 -- None : -0.58

('right', 'green', 'right', None)
 -- forward : 0.08
 -- left : 0.10
 -- right : 0.21
 -- None : -0.43

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- left : 0.10
 -- right : 0.00
 -- None : -0.10

('forward', 'green', None, None)
 -- forward : 1.48
 -- left : 0.55
 -- right : 0.37
 -- None : -2.43

('forward', 'green', 'right', 'forward')
 -- forward : 0.04
 -- left : -0.59
 -- right : 0.04
 -- None : -0.11

('forward', 'green', 'left', 'left')
 -- forward : 0.21
 -- left : 0.04
 -- right : 0.09
 -- None : -0.23

('right', 'green', 'left', 'left')
 -- forward : 0.07
 -- left : 0.13
 -- right : 0.03
 -- None : -0.18

('left', 'red', 'left', 'left')
 -- forward : -1.00
 -- left : -0.66
 -- right : 0.06
 -- None : 0.13

('right', 'red', 'left', 'right')
 -- forward : -0.69
 -- left : -1.59
 -- right : 0.00
 -- None : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : -1.18
 -- left : -1.20
 -- right : -0.40
 -- None : 0.26

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.41
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.05
 -- left : 0.05
 -- right : 0.24
 -- None : -0.05

('forward', 'red', 'forward', 'left')
 -- forward : -1.57
 -- left : -2.71
 -- right : -0.79
 -- None : 0.20

('forward', 'green', 'forward', 'right')
 -- forward : 0.24
 -- left : -0.20
 -- right : 0.05
 -- None : -0.05

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- left : 0.67
 -- right : 0.15
 -- None : -1.38

('left', 'red', None, 'left')
 -- forward : -3.85
 -- left : -3.06
 -- right : 0.31
 -- None : 1.05

('forward', 'red', 'right', 'forward')
 -- forward : -1.00
 -- left : -0.30
 -- right : 0.00
 -- None : 0.07

('forward', 'green', None, 'left')
 -- forward : 0.98
 -- left : 0.27
 -- right : 0.19
 -- None : -1.41

('right', 'red', None, 'left')
 -- forward : -4.34
 -- left : -4.56
 -- right : 0.92
 -- None : 0.30

('forward', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- left : -0.39
 -- right : 0.01
 -- None : -0.09

('right', 'green', None, 'right')
 -- forward : 0.10
 -- left : -0.98
 -- right : 0.19
 -- None : -0.26

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.01
 -- None : -0.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.58
 -- right : 0.07
 -- None : -0.10

('forward', 'red', 'forward', 'right')
 -- forward : -1.60
 -- left : -0.80
 -- right : -0.21
 -- None : 0.09

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -6.64
 -- left : -5.28
 -- right : -3.46
 -- None : 0.74

('right', 'green', 'right', 'left')
 -- forward : 0.05
 -- left : 0.03
 -- right : 0.05
 -- None : -0.23

('left', 'red', None, None)
 -- forward : -6.53
 -- left : -6.89
 -- right : 0.52
 -- None : 1.53

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- left : -0.41
 -- right : 0.03
 -- None : -0.04

('forward', 'red', 'left', 'forward')
 -- forward : -0.41
 -- left : -0.59
 -- right : 0.01
 -- None : 0.17

('left', 'red', 'right', None)
 -- forward : -1.77
 -- left : -1.61
 -- right : 0.05
 -- None : 0.20

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- left : -3.48
 -- right : 0.33
 -- None : -0.68

('right', 'red', None, 'right')
 -- forward : -0.78
 -- left : -2.75
 -- right : 0.33
 -- None : 0.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.80
 -- right : 0.05
 -- None : -0.10

('right', 'green', 'left', None)
 -- forward : 0.22
 -- left : 0.14
 -- right : 0.54
 -- None : -0.73

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- left : -1.19
 -- right : -0.60
 -- None : 0.05

('right', 'red', 'forward', 'left')
 -- forward : -0.78
 -- left : -1.57
 -- right : -0.40
 -- None : 0.07

('right', 'red', 'forward', None)
 -- forward : -6.99
 -- left : -7.58
 -- right : -2.99
 -- None : 0.13

('forward', 'green', 'forward', 'left')
 -- forward : 0.20
 -- left : 0.05
 -- right : 0.09
 -- None : -0.41

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.09
 -- None : -0.29

('forward', 'green', 'left', None)
 -- forward : 0.46
 -- left : 0.16
 -- right : 0.03
 -- None : -0.66

('forward', 'red', 'left', 'left')
 -- forward : -0.80
 -- left : -0.30
 -- right : 0.11
 -- None : 0.04

('left', 'green', None, None)
 -- forward : 0.49
 -- left : 1.42
 -- right : 0.49
 -- None : -2.19

('left', 'red', 'right', 'forward')
 -- forward : -0.21
 -- left : -0.22
 -- right : 0.01
 -- None : 0.15

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- left : -0.40
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.98
 -- left : -2.16
 -- right : 0.10
 -- None : 0.51

('right', 'red', 'left', 'left')
 -- forward : -0.21
 -- left : -1.43
 -- right : 0.23
 -- None : 0.06

('left', 'green', 'right', None)
 -- forward : 0.07
 -- left : 0.31
 -- right : 0.06
 -- None : -0.49

('left', 'red', None, 'forward')
 -- forward : -2.05
 -- left : -2.60
 -- right : 0.15
 -- None : 0.70

('left', 'red', 'left', 'right')
 -- forward : -0.58
 -- left : -0.80
 -- right : 0.03
 -- None : 0.15

('forward', 'red', None, 'left')
 -- forward : -2.65
 -- left : -3.71
