/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.82
 -- right : 0.96
 -- None : -2.19

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.10
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.60
 -- right : 1.31
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.93
 -- left : 0.00
 -- right : 1.41
 -- None : -4.56

('left', 'red', 'right', 'right')
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.40
 -- left : -9.89
 -- right : 0.00
 -- None : -2.02

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('left', 'green', None, 'left')
 -- forward : 1.27
 -- left : -8.30
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.81
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.73
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('right', 'red', 'right', None)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -19.52
 -- right : 1.78
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.55
 -- None : 2.26

('right', 'red', None, None)
 -- forward : -8.35
 -- left : -12.35
 -- right : 2.65
 -- None : 0.53

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.50
 -- right : 0.33
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('forward', 'red', None, None)
 -- forward : -9.70
 -- left : -4.70
 -- right : 0.47
 -- None : 2.26

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -7.89
 -- left : 0.00
 -- right : 0.41
 -- None : 1.54

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.35
 -- right : 0.54
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : -2.22

('left', 'green', None, 'right')
 -- forward : 1.30
 -- left : -9.10
 -- right : 0.00
 -- None : -2.05

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : -9.72
 -- right : 2.35
 -- None : -2.44

('left', 'green', 'right', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('forward', 'green', None, None)
 -- forward : 0.00
 -- left : -14.11
 -- right : 0.93
 -- None : -3.91

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.52
 -- left : -9.96
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.23
 -- right : 1.96
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -5.21
 -- right : 0.79
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('right', 'green', 'forward', 'left')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.24
 -- left : -19.51
 -- right : -10.22
 -- None : 1.43

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.03
 -- right : 0.00
 -- None : -2.12

('left', 'green', 'forward', None)
 -- forward : 1.53
 -- left : -14.51
 -- right : 0.00
 -- None : -2.40

('left', 'red', None, 'left')
 -- forward : -7.55
 -- left : -4.80
 -- right : 0.61
 -- None : 1.89

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.50
 -- right : 1.78
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.51
 -- None : -2.30

('right', 'green', None, 'right')
 -- forward : 1.06
 -- left : -9.13
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- left : -9.41
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.36
 -- None : 2.19

('right', 'green', 'right', 'left')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('left', 'red', None, None)
 -- forward : -9.49
 -- left : -9.64
 -- right : 1.19
 -- None : 2.26

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : -2.53

('forward', 'red', 'left', 'forward')
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.50
 -- None : -2.59

('right', 'red', None, 'right')
 -- forward : -4.76
 -- left : -4.87
 -- right : 0.00
 -- None : 0.58

('forward', 'green', 'left', 'forward')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : -4.16

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.94
 -- right : 0.00
 -- None : 1.13

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('right', 'red', 'forward', None)
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.90
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.36
 -- left : -1.00
 -- right : 1.17
 -- None : -4.08

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 2.29

('right', 'red', 'left', 'left')
 -- forward : -4.83
 -- left : -5.22
 -- right : 0.00
 -- None : 0.43

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : -8.78
 -- right : 0.69
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -19.70
 -- right : 1.06
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.13

('forward', 'red', None, 'left')
 -- forward : -4.77
 -- left : -5.10
 -- right : 0.00
 -- None : 2.46

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 2.26

